2024-09-16 19:06:47 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-09-16 19:06:47 | INFO | controller | Init controller
2024-09-16 19:06:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m517078[0m]
2024-09-16 19:06:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-16 19:06:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-16 19:06:47 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 10000): address already in use
2024-09-16 19:06:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-09-16 19:06:47 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-09-16 19:07:28 | ERROR | stderr | Exception ignored in: <module 'threading' from '/mnt/bst/hxu10/hxu10/anaconda3/envs/llava-med/lib/python3.10/threading.py'>
2024-09-16 19:07:28 | ERROR | stderr | Traceback (most recent call last):
2024-09-16 19:07:28 | ERROR | stderr |   File "/mnt/bst/hxu10/hxu10/anaconda3/envs/llava-med/lib/python3.10/threading.py", line 1567, in _shutdown
2024-09-16 19:07:28 | ERROR | stderr |     lock.acquire()
2024-09-16 19:07:28 | ERROR | stderr | KeyboardInterrupt:
2024-09-16 19:07:36 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-09-16 19:07:36 | INFO | controller | Init controller
2024-09-16 19:07:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m518916[0m]
2024-09-16 19:07:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-16 19:07:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-16 19:07:36 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 10000): address already in use
2024-09-16 19:07:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-09-16 19:07:36 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-09-16 19:09:13 | ERROR | stderr | Exception ignored in: <module 'threading' from '/mnt/bst/hxu10/hxu10/anaconda3/envs/llava-med/lib/python3.10/threading.py'>
2024-09-16 19:09:13 | ERROR | stderr | Traceback (most recent call last):
2024-09-16 19:09:13 | ERROR | stderr |   File "/mnt/bst/hxu10/hxu10/anaconda3/envs/llava-med/lib/python3.10/threading.py", line 1567, in _shutdown
2024-09-16 19:09:13 | ERROR | stderr |     lock.acquire()
2024-09-16 19:09:13 | ERROR | stderr | KeyboardInterrupt:
2024-09-16 19:34:22 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-09-16 19:34:22 | INFO | controller | Init controller
2024-09-16 19:34:22 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m570394[0m]
2024-09-16 19:34:22 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-16 19:34:22 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-16 19:34:22 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-09-16 19:37:17 | INFO | controller | Register a new worker: http://localhost:40000
2024-09-16 19:37:17 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-09-16 19:37:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36402 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:37:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:37:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:37:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:37:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:38:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:38:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50054 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:21 | INFO | controller | Register a new worker: http://localhost:40000
2024-09-16 19:38:21 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-09-16 19:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41668 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41674 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:21 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-09-16 19:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41686 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:21 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:38:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41694 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:38:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47362 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:33 | INFO | controller | Receive heart beat. http://localhost:40000
